ID;Name;Position;Number;Club;CountryOfClub;DateOfBirth;Age;HeightCM;Country;Caps;Goals;PlaysInHomeCountry
227839;Marvin CHAVEZ;Midfielder;10;CD Chivas USA;USA;03/nov/83;30;156;Honduras;41;4;No
353235;Jordan AYEW;Forward;13;FC Sochaux-Montbliard;France;11/set/91;22;160;Ghana;12;2;No
298582;John BOYE;Defender;21;Stade Rennais FC;France;23/abr/87;27;160;Ghana;29;3;No
370469;Rashid SUMAILA;Defender;15;Mamelodi Sundowns FC;South Africa;18/dez/92;21;160;Ghana;8;0;No
379972;Acquah AFRIYIE;Midfielder;6;Parma FC;Italy;01/mai/92;22;162;Ghana;4;1;No
364707;Albert ADOMAH;Midfielder;14;Middlesbrough FC;England;13/dez/87;26;162;Ghana;14;1;No
359235;Lorenzo INSIGNE;Forward;22;SSC Napoli;Italy;04/jun/91;23;163;Italy;4;1;Yes
336791;Edgar SALLI;Midfielder;20;RC Lens;France;17/ago/92;21;163;Cameroon;8;0;No
358024;Ioannis FETFATZIDIS;Forward;18;Genoa CFC;Italy;21/dez/90;23;164;Greece;18;3;No
358114;Dries MERTENS;Midfielder;14;SSC Napoli;Italy;06/mai/87;27;164;Belgium;24;2;No
379264;Jose VAZQUEZ;Midfielder;23;Club Leon;Mexico;14/mar/88;26;164;Mexico;4;0;Yes
355997;Christian ATSU;Midfielder;7;Vitesse Arnheim;Netherlands;10/jan/92;22;165;Ghana;22;4;No
312014;Michael BABATUNDE;Forward;18;FC Volyn Lutsk;Ukraine;24/dez/92;21;165;Nigeria;4;0;No
356669;BERNARD;Forward;20;Shakhtar Donetsk;Ukraine;08/set/92;21;166;Brazil;10;1;No
198489;Arthur BOKA;Defender;3;VfB Stuttgart;Germany;02/abr/83;31;166;Ivory Coast;77;1;No
350124;Javier AQUINO;Midfielder;20;Villarreal CF;Spain;11/fev/90;24;166;Mexico;21;0;No
297106;Mathieu VALBUENA;Midfielder;8;Olympique Marseille;France;28/set/84;29;167;France;33;5;Yes
251352;Andres GUARDADO;Defender;18;Bayer 04 Leverkusen;Germany;28/set/86;27;167;Mexico;101;14;No
312234;Oliver BOZANIC;Midfielder;13;FC Luzern;Switzerland;08/jan/89;25;167;Australia;3;0;No
359217;Marco VERRATTI;Midfielder;23;Paris Saint-Germain FC;France;05/nov/92;21;168;Italy;5;1;No
354875;Abdelmoumene DJABOU;Forward;18;Club Africain;Tunisia;31/jan/87;27;168;Algeria;7;1;No
281252;Fabian ORELLANA;Forward;14;Celta Vigo;Spain;27/jan/86;28;168;Chile;25;2;No
294619;Kwadwo ASAMOAH;Midfielder;20;Juventus FC;Italy;09/dez/88;25;168;Ghana;61;4;No
233530;Marcelo DIAZ;Midfielder;21;FC Basel;Switzerland;30/dez/86;27;168;Chile;20;1;No
315429;Ogenyi ONAZI;Midfielder;17;SS Lazio;Italy;25/dez/92;21;168;Nigeria;20;1;No
276131;Walter GARGANO;Midfielder;5;Parma FC;Italy;23/jul/84;29;168;Uruguay;62;1;No
286238;Egidio AREVALO;Midfielder;17;CA Monarcas Morelia;Mexico;01/jan/82;32;168;Uruguay;54;0;No
294626;Harrison AFFUL;Defender;23;Esperance Sportive de Tunis;Tunisia;24/jul/86;27;168;Ghana;40;0;No
356704;Juan QUINTERO;Midfielder;20;FC Porto;Portugal;18/jan/93;21;168;Columbia;4;0;No
229397;Lionel MESSI;Forward;10;FC Barcelona;Spain;24/jun/87;26;169;Argentina;84;37;No
318601;Pedro RODRIGUEZ;Forward;11;FC Barcelona;Spain;28/jul/87;26;169;Spain;39;14;Yes
228627;Alexis SANCHEZ;Forward;7;FC Barcelona;Spain;19/dez/88;25;169;Chile;66;22;No
321653;Xherdan SHAQIRI;Midfielder;23;FC Bayern Muenchen;Germany;10/out/91;22;169;Switzerland;33;9;No
275112;Manabu SAITO;Forward;20;Yokohama F-Marinos;Japan;04/abr/90;24;169;Japan;4;1;Yes
297705;Santi CAZORLA;Midfielder;20;Arsenal FC;England;13/dez/84;29;169;Spain;63;11;No
358732;Jordy CLASIE;Midfielder;16;Feyenoord Rotterdam;Netherlands;27/jun/91;22;169;Netherlands;8;0;Yes
200176;David SILVA;Midfielder;21;Manchester City FC;England;08/jan/86;28;170;Spain;79;20;No
237058;Randall BRENES;Forward;14;CSD Cartagines;Costa Rica;13/ago/83;30;170;Costa Rica;39;8;Yes
290452;Jefferson MONTERO;Midfielder;7;CA Monarcas Morelia;Mexico;01/set/89;24;170;Ecuador;39;8;No
306954;Jordi ALBA;Defender;18;FC Barcelona;Spain;21/mar/89;25;170;Spain;25;5;Yes
175498;DaMarcus BEASLEY;Defender;7;Puebla FC;Mexico;24/mai/82;32;170;USA;115;17;No
183857;Andres INIESTA;Midfielder;6;FC Barcelona;Spain;11/mai/84;30;170;Spain;96;12;Yes
177855;Xavi HERNANDEZ;Midfielder;8;FC Barcelona;Spain;25/jan/80;34;170;Spain;131;12;Yes
180936;Yoshito OKUBO;Forward;13;Kawasaki Frontale;Japan;09/jun/82;32;170;Japan;56;5;Yes
199600;Jean MAKOUN;Midfielder;11;Stade Rennais FC;France;29/mai/83;31;170;Cameroon;67;5;No
306424;Tommy OAR;Midfielder;11;FC Utrecht;Netherlands;10/dez/91;22;170;Australia;14;1;No
330693;Andy NAJAR;Midfielder;17;RSC Anderlecht;Belgium;16/mar/93;21;170;Honduras;17;1;No
196748;Philipp LAHM;Midfielder;16;FC Bayern Muenchen;Germany;11/nov/83;30;170;Germany;105;5;Yes
291372;Yuto NAGATOMO;Defender;5;FC Internazionale;Italy;12/set/86;27;170;Japan;69;3;No
229440;Jose FUENZALIDA;Midfielder;19;CSD Colo-Colo;Chile;22/fev/85;29;170;Chile;23;1;Yes
200199;JOAO MOUTINHO;Midfielder;8;AS Monaco;France;08/set/86;27;170;Portugal;66;2;No
275793;Oscar BAGUI;Defender;18;CS Emelec;Ecuador;10/dez/82;31;170;Ecuador;21;0;Yes
200205;VIEIRINHA;Forward;10;VfL Wolfsburg;Germany;24/jan/86;28;170;Portugal;7;0;No
355023;Allan NYOM;Defender;22;Granada CF;Spain;10/mai/88;26;170;Cameroon;9;0;No
270400;Luis GARRIDO;Midfielder;19;CD Olimpia;Honduras;05/nov/90;23;170;Honduras;19;0;Yes
315436;Ramon AZEEZ;Midfielder;15;UD Almeria;Spain;12/dez/92;21;170;Nigeria;1;0;No
336043;Raheem STERLING;Midfielder;19;Liverpool FC;England;08/dez/94;19;170;England;3;0;Yes
235097;Mubarak WAKASO;Midfielder;22;FC Rubin Kazan;Russia;25/jul/90;23;171;Ghana;16;7;No
319311;Marco FABIAN;Midfielder;8;Cruz Azul FC;Mexico;21/jul/89;24;171;Mexico;14;5;Yes
267811;Juan MATA;Forward;13;Manchester United FC;England;28/abr/88;26;171;Spain;33;9;No
215002;Wesley SNEIJDER;Midfielder;10;Galatasaray SK;Turkey;09/jun/84;30;171;Netherlands;98;26;No
215513;Dimitrios SALPINGIDIS;Forward;14;PAOK FC;Greece;18/ago/81;32;171;Greece;75;13;Yes
369990;Rony MARTINEZ;Forward;16;CD Real Sociedad;Honduras;16/out/87;26;171;Honduras;9;1;Yes
318150;Charles ARANGUIZ;Midfielder;20;SC Internacional;Brazil;17/abr/89;25;171;Chile;20;2;No
267527;Gary MEDEL;Defender;17;Cardiff City FC;England;03/ago/87;26;171;Chile;60;5;No
182372;Javier MASCHERANO;Midfielder;14;FC Barcelona;Spain;08/jun/84;30;171;Argentina;96;2;No
229443;Juan ZUNIGA;Defender;18;SSC Napoli;Italy;14/dez/85;28;171;Columbia;49;1;No
212246;Patrice EVRA;Defender;3;Manchester United FC;England;15/mai/81;33;171;France;57;0;No
366309;Yacine BRAHIMI;Midfielder;11;Granada CF;Spain;08/fev/90;24;171;Algeria;5;0;No
336869;Alex IBARRA;Midfielder;5;Vitesse Arnheim;Netherlands;20/jan/91;23;171;Ecuador;17;0;No
315614;Santiago ARIAS;Defender;4;PSV Eindhoven;Netherlands;13/jan/92;22;171;Columbia;5;0;No
332827;Carlos GRUEZO;Midfielder;23;VfB Stuttgart;Germany;19/abr/95;19;171;Ecuador;2;0;No
368902;Adam TAGGART;Forward;9;Newcastle United Jets FC;Australia;02/jun/93;21;172;Australia;4;3;Yes
228528;Sergio AGUERO;Forward;20;Manchester City FC;England;02/jun/88;26;172;Argentina;50;21;No
268596;Shinji KAGAWA;Forward;10;Manchester United FC;England;17/mar/89;25;172;Japan;56;18;No
367393;Majeed WARIS;Forward;18;Valenciennes FC;France;19/set/91;22;172;Ghana;12;3;No
273996;Eden HAZARD;Midfielder;10;Chelsea FC;England;07/jan/91;23;172;Belgium;45;6;No
200262;Landry NGUEMO;Midfielder;7;FC Girondins Bordeaux;France;28/nov/85;28;172;Cameroon;39;2;No
305768;Leighton BAINES;Defender;3;Everton FC;England;11/dez/84;29;172;England;23;1;Yes
347716;Hiroshi KIYOTAKE;Forward;8;1. FC Nuernberg;Germany;12/nov/89;24;172;Japan;25;1;No
210702;Danijel PRANJIC;Defender;3;Panathinaikos FC;Greece;02/dez/81;32;172;Croatia;49;0;No
214571;Rio MAVUBA;Midfielder;12;Lille OSC;France;08/mar/84;30;172;France;11;0;Yes
214407;JOAO PEREIRA;Defender;21;Valencia CF;Spain;25/fev/84;30;172;Portugal;35;0;No
365747;Edin VISCA;Forward;19;Istanbul BBSK;Turkey;17/fev/90;24;172;Bosnia & Herzegovina;10;0;No
269071;Daniel OPARE;Defender;4;Standard Liege;Belgium;18/out/90;23;172;Ghana;16;0;No
330565;Jack WILSHERE;Midfielder;7;Arsenal FC;England;01/jan/92;22;172;England;16;0;Yes
369094;Julian GREEN;Midfielder;16;FC Bayern Muenchen;Germany;06/jun/95;19;172;USA;2;0;No
274946;Emmanuel AGYEMANG BADU;Midfielder;8;Udinese Calcio;Italy;02/dez/90;23;173;Ghana;47;7;No
229392;Ezequiel LAVEZZI;Forward;22;Paris Saint-Germain FC;France;03/mai/85;29;173;Argentina;29;4;No
305378;Nicolas LODEIRO;Midfielder;14;Botafogo FR;Brazil;21/mar/89;25;173;Uruguay;26;3;No
241559;Luka MODRIC;Midfielder;10;Real Madrid CF;Spain;09/set/85;28;173;Croatia;74;8;No
184447;Walter AYOVI;Midfielder;10;CF Pachuca;Mexico;11/ago/79;34;173;Ecuador;89;8;No
296297;Mario MARTINEZ;Midfielder;23;Real Espana;Honduras;30/jul/89;24;173;Honduras;36;3;Yes
202655;Jorge VALDIVIA;Midfielder;10;Palmeiras;Brazil;19/out/83;30;173;Chile;56;4;No
305972;Joao ROJAS;Forward;9;Cruz Azul FC;Mexico;14/jun/89;25;173;Ecuador;29;2;No
290824;Steven DEFOUR;Midfielder;16;FC Porto;Portugal;15/abr/88;26;173;Belgium;43;2;No
286481;Maximiliano PEREIRA;Defender;16;SL Benfica;Portugal;08/jun/84;30;173;Uruguay;89;3;No
356466;Hotaru YAMAGUCHI;Midfielder;16;Cerezo Osaka;Japan;06/out/90;23;173;Japan;11;0;Yes
371042;Isaac BRIZUELA;Midfielder;17;Deportivo Toluca FC;Mexico;28/ago/90;23;173;Mexico;7;0;Yes
368708;RAFA;Forward;15;Sporting Braga;Portugal;17/mai/93;21;173;Portugal;2;0;Yes
286278;Shinji OKAZAKI;Forward;9;FSV Mainz 05;Germany;16/abr/86;28;174;Japan;75;38;No
297839;Konan YA;Midfielder;13;Hannover 96;Germany;22/mai/84;30;174;Ivory Coast;24;7;No
218284;MARCELO;Defender;6;Real Madrid CF;Spain;12/mai/88;26;174;Brazil;30;4;No
349592;Eugenio MENA;Defender;2;Santos FC;Brazil;18/jul/88;25;174;Chile;24;3;No
245156;Jose ROJAS;Defender;13;Club Universidad de Chile;Chile;23/jun/83;30;174;Chile;18;1;Yes
197409;Matt McKAY;Midfielder;17;Brisbane Roar FC;Australia;11/jan/83;31;174;Australia;46;1;Yes
200213;Pablo ARMERO;Defender;7;West Ham United FC;England;02/nov/86;27;174;Columbia;52;1;No
216964;Nigel DE JONG;Midfielder;6;AC Milan;Italy;30/nov/84;29;174;Netherlands;70;1;No
182379;Pablo ZABALETA;Defender;4;Manchester City FC;England;16/jan/85;29;174;Argentina;36;0;No
268911;Toshihiro AOYAMA;Midfielder;14;Sanfrecce Hiroshima;Japan;22/fev/86;28;174;Japan;5;0;Yes
268411;PARK Jooho;Defender;22;FSV Mainz 05;Germany;16/jan/87;27;174;South Korea;13;0;No
298677;Jonathan DE GUZMAN;Midfielder;8;Swansea City AFC;England;13/set/87;26;174;Netherlands;10;0;No
314197;NEYMAR;Forward;10;FC Barcelona;Spain;05/fev/92;22;175;Brazil;48;31;No
229884;David VILLA;Forward;7;Atletico Madrid;Spain;03/dez/81;32;175;Spain;95;56;Yes
228599;Javier HERNANDEZ;Forward;14;Manchester United FC;England;01/jun/88;26;175;Mexico;61;35;No
270301;Eduardo VARGAS;Forward;11;Valencia CF;Spain;20/nov/89;24;175;Chile;29;13;No
319470;Mario GAVRANOVIC;Forward;17;FC Zuerich;Switzerland;24/nov/89;24;175;Switzerland;11;4;Yes
216970;Salomon KALOU;Forward;8;Lille OSC;France;05/ago/85;28;175;Ivory Coast;66;22;No
336435;Antoine GRIEZMANN;Forward;11;Real Sociedad;Spain;21/mar/91;23;175;France;3;1;No
186808;Aleksandr KERZHAKOV;Forward;11;FC Zenit St. Petersburg;Russia;27/nov/82;31;175;Russia;80;25;Yes
177927;Antonio CASSANO;Forward;10;Parma FC;Italy;12/jul/82;31;175;Italy;36;10;Yes
319438;Georginio WIJNALDUM;Midfielder;20;PSV Eindhoven;Netherlands;11/nov/90;23;175;Netherlands;4;1;Yes
248373;Franck RIBERY;Forward;7;FC Bayern Muenchen;Germany;07/abr/83;31;175;France;81;16;No
254167;NANI;Forward;17;Manchester United FC;England;17/nov/86;27;175;Portugal;73;14;No
178842;Edison MENDEZ;Midfielder;8;Independiente Santa Fe;Columbia;16/mar/79;35;175;Ecuador;110;18;No
200179;Cesc FABREGAS;Midfielder;10;FC Barcelona;Spain;04/mai/87;27;175;Spain;88;13;Yes
230739;Rodrigo PALACIO;Forward;18;FC Internazionale;Italy;05/fev/82;32;175;Argentina;21;2;No
294620;Andre AYEW;Midfielder;10;Olympique Marseille;France;17/dez/89;24;175;Ghana;47;4;No
190962;DANI ALVES;Defender;2;FC Barcelona;Spain;06/mai/83;31;175;Brazil;74;6;No
358013;Yohan CABAYE;Midfielder;6;Paris Saint-Germain FC;France;14/jan/86;28;175;France;29;2;Yes
349588;Felipe GUTIERREZ;Midfielder;16;FC Twente;Netherlands;08/out/90;23;175;Chile;17;1;No
286259;Alvaro GONZALEZ;Midfielder;20;SS Lazio;Italy;29/out/84;29;175;Uruguay;42;2;No
358014;Blaise MATUIDI;Midfielder;14;Paris Saint-Germain FC;France;09/abr/87;27;175;France;22;1;Yes
307026;Cristian GAMBOA;Defender;16;Rosenborg BK;Norway;24/out/89;24;175;Costa Rica;25;1;No
339447;Johnny ACOSTA;Defender;2;LD Alajuelense;Costa Rica;21/jul/83;30;175;Costa Rica;26;1;Yes
181698;Aldo RAMIREZ;Midfielder;5;CA Monarcas Morelia;Mexico;18/abr/81;33;175;Columbia;29;1;No
296303;Juan Carlos GARCIA;Defender;6;Wigan Athletic FC;England;08/mar/88;26;175;Honduras;35;1;No
291329;Ismael TIOTE;Midfielder;9;Newcastle United FC;England;21/jun/86;27;175;Ivory Coast;42;1;No
207924;James MILNER;Midfielder;17;Manchester City FC;England;04/jan/86;28;175;England;46;1;Yes
254141;Bacary SAGNA;Defender;15;Arsenal FC;England;14/fev/83;31;175;France;40;0;No
321682;Medhi LACEN;Midfielder;8;Getafe CF;Spain;15/mar/84;30;175;Algeria;29;0;No
202280;Luis SARITAMA;Midfielder;19;Barcelona SC;Ecuador;20/out/83;30;175;Ecuador;48;0;Yes
306206;Khosro HEYDARI;Forward;2;Esteghlal Tehran FC;Iran;14/set/83;30;175;Iran;47;0;Yes
200133;Lucas BIGLIA;Midfielder;6;SS Lazio;Italy;30/jan/86;28;175;Argentina;17;0;No
350129;Miguel PONCE;Defender;16;Deportivo Toluca FC;Mexico;12/abr/89;25;175;Mexico;7;0;Yes
379974;Waylon FRANCIS;Defender;12;Columbus Crew;USA;20/set/90;23;175;Costa Rica;1;0;No
380060;Cedric DJEUGOUE;Defender;4;Coton Sport FC;Cameroon;28/ago/92;21;175;Cameroon;3;0;Yes
368973;DeAndre YEDLIN;Defender;2;Seattle Sounders FC;USA;09/jul/93;20;175;USA;4;0;Yes
336722;Alan PULIDO;Forward;11;Tigres UANL;Mexico;08/mar/91;23;176;Mexico;5;4;Yes
196842;Wayne ROONEY;Forward;10;Manchester United FC;England;24/out/85;28;176;England;90;38;Yes
218306;WILLIAN;Midfielder;19;Chelsea FC;England;09/ago/88;25;176;Brazil;6;2;No
358891;Oleg SHATOV;Midfielder;17;FC Zenit St. Petersburg;Russia;29/jul/90;23;176;Russia;6;2;Yes
309316;Mario GOETZE;Forward;19;FC Bayern Muenchen;Germany;03/jun/92;22;176;Germany;28;7;Yes
375459;Fidel MARTINEZ;Midfielder;20;Club Tijuana;Mexico;15/fev/90;24;176;Ecuador;8;2;No
300235;Victor FAYZULIN;Midfielder;20;FC Zenit St. Petersburg;Russia;22/abr/86;28;176;Russia;18;4;Yes
344714;Ahmed MUSA;Forward;7;CSKA Moscow;Russia;14/out/92;21;176;Nigeria;37;5;No
218253;Carlos SALCIDO;Defender;3;Tigres UANL;Mexico;02/abr/80;34;176;Mexico;120;10;Yes
323698;Vincent ABOUBAKAR;Forward;10;FC Lorient;France;22/jan/92;22;176;Cameroon;24;2;No
168832;Georgios KARAGOUNIS;Midfielder;10;Fulham FC;England;06/mar/77;37;176;Greece;134;10;No
303394;Carlos PENA;Midfielder;21;Club Leon;Mexico;29/mar/90;24;176;Mexico;14;1;Yes
230114;Jorge CLAROS;Midfielder;20;CD Motagua;Honduras;08/jan/86;28;176;Honduras;49;3;Yes
268474;Atsuto UCHIDA;Defender;2;FC Schalke 04;Germany;27/mar/88;26;176;Japan;67;2;No
185359;Diego PEREZ;Midfielder;15;Bologna FC;Italy;18/mai/80;34;176;Uruguay;89;2;No
237071;Boniek GARCIA;Midfielder;14;Houston Dynamo;USA;04/set/84;29;176;Honduras;90;2;No
216438;Igor DENISOV;Midfielder;7;FC Dynamo Moscow;Russia;17/mai/84;30;176;Russia;43;0;Yes
317072;Henri BEDIMO;Defender;12;Olympique Lyonnais;France;04/jun/84;30;176;Cameroon;30;0;No
321736;Gotoku SAKAI;Defender;3;VfB Stuttgart;Germany;14/mar/91;23;176;Japan;12;0;No
370522;Serge AURIER;Defender;17;Toulouse FC;France;24/dez/92;21;176;Ivory Coast;7;0;No
339116;Massimo LUONGO;Midfielder;21;Swindon Town FC;England;25/set/92;21;176;Australia;1;0;No
227851;Oribe PERALTA;Forward;19;Club Santos Laguna;Mexico;12/jan/84;30;177;Mexico;27;15;Yes
338673;Uche NWOFOR;Forward;19;SC Heerenveen;Netherlands;17/set/91;22;177;Nigeria;6;3;No
296994;El Arabi SOUDANI;Forward;15;GNK Dinamo Zagreb;Croatia;25/nov/87;26;177;Algeria;21;10;No
214384;EDUARDO;Forward;22;Shakhtar Donetsk;Ukraine;25/fev/83;31;177;Croatia;62;29;No
275096;Yoichiro KAKITANI;Forward;11;Cerezo Osaka;Japan;03/jan/90;24;177;Japan;11;5;Yes
268149;LEE Keunho;Forward;11;Sangju Sangmu FC;South Korea;11/abr/85;29;177;South Korea;63;18;Yes
274090;Victor MOSES;Forward;11;Liverpool FC;England;12/dez/90;23;177;Nigeria;21;6;No
319358;Sofiane FEGHOULI;Forward;10;Valencia CF;Spain;26/dez/89;24;177;Algeria;18;5;No
356403;Izet HAJROVIC;Midfielder;20;Galatasaray SK;Turkey;04/ago/91;22;177;Bosnia & Herzegovina;8;2;No
316997;Enzo PEREZ;Midfielder;8;SL Benfica;Portugal;22/fev/86;28;177;Argentina;6;1;No
298892;Augusto FERNANDEZ;Midfielder;13;Celta Vigo;Spain;10/abr/86;28;177;Argentina;7;1;No
367396;Fabrice OLINGA;Forward;19;SV Zulte Waregem;Belgium;12/mai/96;18;177;Cameroon;7;1;No
360728;Graham ZUSI;Midfielder;19;Sporting Kansas City;USA;18/ago/86;27;177;USA;22;3;Yes
177876;Andrea PIRLO;Midfielder;21;Juventus FC;Italy;19/mai/79;35;177;Italy;108;13;Yes
353119;Max GRADEL;Midfielder;15;AS Saint-Etienne;France;30/nov/87;26;177;Ivory Coast;25;3;No
